INSERT INTO users (email, password, dob, created_at, updated_at) VALUES
('user1@example.com', 'hashed_pass_1', '1990-01-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user2@example.com', 'hashed_pass_2', '1990-02-15', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user3@example.com', 'hashed_pass_3', '1985-05-20', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user4@example.com', 'hashed_pass_4', '1992-11-30', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user5@example.com', 'hashed_pass_5', '1988-07-12', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user6@example.com', 'hashed_pass_6', '1995-03-25', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user7@example.com', 'hashed_pass_7', '1983-09-08', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user8@example.com', 'hashed_pass_8', '1991-12-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user9@example.com', 'hashed_pass_9', '1987-04-14', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user10@example.com', 'hashed_pass_10', '1994-08-22', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user11@example.com', 'hashed_pass_11', '1989-06-30', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user12@example.com', 'hashed_pass_12', '1993-01-15', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user13@example.com', 'hashed_pass_13', '1986-10-05', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user14@example.com', 'hashed_pass_14', '1990-05-18', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user15@example.com', 'hashed_pass_15', '1984-12-25', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user16@example.com', 'hashed_pass_16', '1992-02-09', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user17@example.com', 'hashed_pass_17', '1988-11-20', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user18@example.com', 'hashed_pass_18', '1995-07-04', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user19@example.com', 'hashed_pass_19', '1983-01-28', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user20@example.com', 'hashed_pass_20', '1991-09-12', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user21@example.com', 'hashed_pass_21', '1987-03-19', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user22@example.com', 'hashed_pass_22', '1994-12-05', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user23@example.com', 'hashed_pass_23', '1989-08-27', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user24@example.com', 'hashed_pass_24', '1993-04-10', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user25@example.com', 'hashed_pass_25', '1986-11-22', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user26@example.com', 'hashed_pass_26', '1990-06-15', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user27@example.com', 'hashed_pass_27', '1984-01-01', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user28@example.com', 'hashed_pass_28', '1992-03-12', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user29@example.com', 'hashed_pass_29', '1988-10-25', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user30@example.com', 'hashed_pass_30', '1995-05-09', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user31@example.com', 'hashed_pass_31', '1983-02-22', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user32@example.com', 'hashed_pass_32', '1991-11-04', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user33@example.com', 'hashed_pass_33', '1987-05-17', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user34@example.com', 'hashed_pass_34', '1994-01-30', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user35@example.com', 'hashed_pass_35', '1989-09-12', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user36@example.com', 'hashed_pass_36', '1993-02-25', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user37@example.com', 'hashed_pass_37', '1986-12-08', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user38@example.com', 'hashed_pass_38', '1990-07-21', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
('user39@example.com', 'hashed_pass_39', '1984-02-04', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
